Customer ID,Purchasing Power
499492,Low
723240,Low
685639,Low
200654,Low
761622,Low
183162,Mid
384340,Mid
347611,Mid
628170,High
924097,Low
790790,Low
398475,Low
607713,Low
126991,Low
165182,Low
365425,Mid
72889,Mid
848138,Mid
176597,High
562437,Low
159649,Low
825446,Low
188345,Low
528792,Low
461075,Low
445341,Mid
276416,Mid
284142,Mid
805913,High
431934,Low
404651,Low
347163,Low
292499,Low
303163,Low
625024,Low
697395,Mid
449079,Mid
262778,Mid
639584,High
935351,Low
956816,Low
684839,Low
539579,Low
586279,Low
862084,Low
645702,Mid
122073,Mid
17123,Mid
695836,High
673579,Low
126285,Low
624876,Low
657882,Low
441274,Low
446239,Low
500111,Mid
54502,Mid
278894,Mid
1335,High
812660,Low
4198,Low
810660,Low
894506,Low
288002,Low
9664,Low
476244,Mid
391458,Mid
143394,Mid
124109,High
439753,Low
805481,Low
933039,Low
753599,Low
110173,Low
289563,Low
984365,Mid
392795,Mid
317562,Mid
374375,High
644361,Low
655175,Low
114743,Low
766837,Low
498386,Low
333361,Low
74156,Mid
593118,Mid
328522,Mid
839969,High
865941,Low
102259,Low
595939,Low
356422,Low
92821,Low
164602,Low
872418,Mid
782716,Mid
583097,Mid
823860,High
242352,Low
402687,Low
444227,Low
502579,Low
475964,Low
82619,Low
591010,Mid
644616,Mid
870360,Mid
331196,High
525348,Low
957121,Low
971429,Low
58396,Low
309036,Low
566074,Low
555934,Mid
275884,Mid
758714,Mid
688981,High
270349,Low
819485,Low
203243,Low
576756,Low
483676,Low
664466,Low
728785,Mid
939602,Mid
535744,Mid
509655,High
600853,Low
39505,Low
237761,Low
476067,Low
578761,Low
12221,Low
656947,Mid
969043,Mid
62584,Mid
679314,High
152210,Low
911254,Low
979360,Low
233501,Low
915063,Low
57868,Low
975693,Mid
690285,Mid
118203,Mid
758534,High
17727,Low
964780,Low
915021,Low
941485,Low
357764,Low
892507,Low
689973,Mid
498739,Mid
331974,Mid
697973,High
710528,Low
982595,Low
699562,Low
691317,Low
83214,Low
574677,Low
274715,Mid
341335,Mid
240889,Mid
620317,High
224479,Low
503964,Low
53033,Low
60516,Low
407959,Low
220681,Low
63660,Mid
284953,Mid
325412,Mid
25947,High
746998,Low
781463,Low
143385,Low
398494,Low
562776,Low
498796,Low
579271,Mid
739226,Mid
426914,Mid
875582,High
464373,Low
284358,Low
802084,Low
98114,Low
207573,Low
292603,Low
161653,Mid
327703,Mid
554930,Mid
603551,High
14631,Low
489142,Low
519082,Low
134434,Low
48057,Low
608686,Low
674384,Mid
773637,Mid
218494,Mid
105353,High
603906,Low
957939,Low
539285,Low
151598,Low
173294,Low
638214,Low
336420,Mid
728580,Mid
530072,Mid
431399,High
943200,Low
16646,Low
980025,Low
883458,Low
932853,Low
567567,Low
480768,Mid
721039,Mid
657295,Mid
759487,High
677877,Low
799702,Low
53772,Low
416859,Low
666566,Low
975168,Low
736873,Mid
894951,Mid
342216,Mid
126644,High
892720,Low
464228,Low
685882,Low
576945,Low
125627,Low
9741,Low
826411,Mid
413079,Mid
66451,Mid
308033,High
711679,Low
859039,Low
778597,Low
934295,Low
860761,Low
271667,Low
386930,Mid
773822,Mid
616916,Mid
783188,High
195410,Low
916741,Low
163779,Low
181867,Low
333807,Low
81747,Low
753480,Mid
814618,Mid
510094,Mid
491989,High
49975,Low
196776,Low
461458,Low
248257,Low
284131,Low
302220,Low
861569,Mid
573661,Mid
277799,Mid
450632,High
421732,Low
365556,Low
869799,Low
35935,Low
742135,Low
372613,Low
444782,Mid
460027,Mid
111761,Mid
832574,High
236219,Low
602451,Low
214414,Low
268878,Low
352368,Low
469855,Low
937752,Mid
328751,Mid
956216,Mid
706778,High
806606,Low
345044,Low
656350,Low
572006,Low
952207,Low
546687,Low
196281,Mid
852804,Mid
129773,Mid
971946,High
306819,Low
136078,Low
692624,Low
517084,Low
957306,Low
110200,Low
427226,Mid
966776,Mid
120075,Mid
890087,High
547123,Low
825861,Low
869664,Low
576998,Low
528382,Low
826819,Low
333287,Mid
647318,Mid
43168,Mid
665844,High
393447,Low
167520,Low
758258,Low
392903,Low
371923,Low
260722,Low
419726,Mid
543067,Mid
656247,Mid
447918,High
162596,Low
326203,Low
723931,Low
90226,Low
332596,Low
84911,Low
936974,Mid
536861,Mid
716508,Mid
398409,High
709837,Low
800975,Low
549167,Low
345646,Low
593881,Low
117277,Low
974327,Mid
489512,Mid
532384,Mid
164393,High
865852,Low
414117,Low
212379,Low
772484,Low
110935,Low
611221,Low
59425,Mid
29035,Mid
565503,Mid
152439,High
777458,Low
884891,Low
533934,Low
291260,Low
804182,Low
849639,Low
367035,Mid
16159,Mid
665077,Mid
730002,High
203116,Low
477663,Low
514282,Low
93473,Low
771389,Low
474325,Low
575675,Mid
657539,Mid
634993,Mid
933798,High
416986,Low
894695,Low
267283,Low
636527,Low
880875,Low
703965,Low
777364,Mid
947141,Mid
24775,Mid
229745,High
614103,Low
473575,Low
198676,Low
499523,Low
824375,Low
1742,Low
61019,Mid
857082,Mid
507116,Mid
460664,High
743291,Low
225141,Low
67290,Low
559045,Low
854302,Low
984559,Low
20658,Mid
888679,Mid
88371,Mid
529031,High
151919,Low
429885,Low
336698,Low
106264,Low
37748,Low
565400,Low
59954,Mid
175469,Mid
578028,Mid
74614,High
838015,Low
152363,Low
854645,Low
208559,Low
302241,Low
463594,Low
596848,Mid
678083,Mid
108828,Mid
127356,High
561208,Low
729668,Low
540180,Low
55007,Low
269725,Low
435730,Low
923720,Mid
202909,Mid
506968,Mid
955855,High
159797,Low
416727,Low
84584,Low
207164,Low
636911,Low
886675,Low
637173,Mid
327462,Mid
475895,Mid
56213,High
894789,Low
269876,Low
605520,Low
138249,Low
155465,Low
358368,Low
266440,Mid
428448,Mid
995166,Mid
771313,High
208146,Low
179720,Low
353520,Low
715253,Low
265405,Low
264645,Low
123794,Mid
635172,Mid
119605,Mid
728289,High
386017,Low
4125,Low
392764,Low
841921,Low
714476,Low
492832,Low
955757,Mid
116707,Mid
50736,Mid
663630,High
843145,Low
21098,Low
512427,Low
337039,Low
150208,Low
865736,Low
677702,Mid
780854,Mid
193135,Mid
715215,High
587229,Low
295392,Low
439383,Low
439274,Low
624221,Low
337515,Low
350853,Mid
305353,Mid
356065,Mid
915219,High
989393,Low
120154,Low
161105,Low
930415,Low
828658,Low
876814,Low
24555,Mid
951933,Mid
664067,Mid
175033,High
297417,Low
184490,Low
344418,Low
615410,Low
473891,Low
196211,Low
638407,Mid
540168,Mid
673640,Mid
581412,High
483529,Low
405669,Low
260408,Low
415969,Low
71504,Low
450681,Low
452694,Mid
426892,Mid
100343,Mid
703805,High
958242,Low
742275,Low
104062,Low
870486,Low
249216,Low
118319,Low
352250,Mid
502431,Mid
93587,Mid
867368,High
326999,Low
155722,Low
561184,Low
956588,Low
746816,Low
582986,Low
512458,Mid
297665,Mid
668214,Mid
734645,High
694764,Low
50467,Low
892784,Low
293625,Low
352461,Low
657710,Low
27678,Mid
700488,Mid
812740,Mid
928015,High
359917,Low
871431,Low
550526,Low
73348,Low
724419,Low
415625,Low
299851,Mid
947782,Mid
195935,Mid
753205,High
305846,Low
778,Low
97141,Low
283999,Low
203215,Low
174334,Low
184126,Mid
776077,Mid
141141,Mid
196417,High
748287,Low
934310,Low
986134,Low
16254,Low
514483,Low
780697,Low
690120,Mid
890228,Mid
280058,Mid
525845,High
853903,Low
934057,Low
223986,Low
330934,Low
285576,Low
102687,Low
866019,Mid
435172,Mid
939695,Mid
404616,High
637540,Low
526116,Low
671548,Low
377205,Low
660500,Low
555242,Low
301608,Mid
305318,Mid
526939,Mid
357907,High
330951,Low
738840,Low
919327,Low
167924,Low
620600,Low
989252,Low
930718,Mid
700579,Mid
985179,Mid
876850,High
860570,Low
189821,Low
245551,Low
415470,Low
78304,Low
658884,Low
201281,Mid
639951,Mid
937913,Mid
39993,High
827807,Low
729064,Low
942692,Low
66047,Low
620130,Low
295828,Low
385904,Mid
453851,Mid
450623,Mid
25219,High
146852,Low
868189,Low
543420,Low
540200,Low
903005,Low
675810,Low
978427,Mid
835406,Mid
961728,Mid
639517,High
425997,Low
652748,Low
421358,Low
453122,Low
292315,Low
179972,Low
888337,Mid
462390,Mid
958923,Mid
864706,High
326048,Low
5668,Low
968031,Low
64155,Low
488796,Low
13907,Low
452634,Mid
87564,Mid
34550,Mid
462225,High
349799,Low
537266,Low
739801,Low
185661,Low
229407,Low
619422,Low
802490,Mid
132312,Mid
986612,Mid
896429,High
442771,Low
133111,Low
6685,Low
81442,Low
585039,Low
105491,Low
414039,Mid
230282,Mid
862170,Mid
584417,High
605608,Low
417511,Low
306358,Low
369792,Low
896014,Low
974620,Low
719227,Mid
116755,Mid
135847,Mid
408243,High
348452,Low
743602,Low
279561,Low
584683,Low
243649,Low
870636,Low
640329,Mid
561982,Mid
426471,Mid
14498,High
648147,Low
218550,Low
183592,Low
775546,Low
775634,Low
658174,Low
615369,Mid
192890,Mid
945855,Mid
654627,High
363887,Low
608513,Low
538961,Low
353416,Low
866986,Low
79355,Low
695555,Mid
545664,Mid
683069,Mid
222833,High
832205,Low
638078,Low
928852,Low
416565,Low
771217,Low
889600,Low
584220,Mid
975998,Mid
637402,Mid
81396,High
299302,Low
788652,Low
610668,Low
981663,Low
484541,Low
703498,Low
828623,Mid
721265,Mid
526121,Mid
274987,High
183594,Low
666247,Low
643707,Low
188906,Low
880368,Low
930141,Low
390870,Mid
28565,Mid
705849,Mid
302684,High
796918,Low
217212,Low
914067,Low
737840,Low
891947,Low
661592,Low
695036,Mid
330009,Mid
61507,Mid
537014,High
842416,Low
675367,Low
455596,Low
432655,Low
129063,Low
366202,Low
334796,Mid
380351,Mid
503027,Mid
961846,High
710501,Low
353187,Low
862150,Low
217570,Low
47274,Low
237787,Low
58240,Mid
686077,Mid
105226,Mid
230706,High
593902,Low
543659,Low
462753,Low
254079,Low
128086,Low
808458,Low
647981,Mid
409051,Mid
979149,Mid
209519,High
880092,Low
202132,Low
593207,Low
190686,Low
247210,Low
998796,Low
488651,Mid
165037,Mid
944093,Mid
117232,High
795875,Low
485635,Low
479199,Low
174488,Low
953753,Low
735565,Low
37512,Mid
765592,Mid
262563,Mid
338182,High
670937,Low
249244,Low
63167,Low
354040,Low
367858,Low
929678,Low
387886,Mid
118874,Mid
103314,Mid
132526,High
918049,Low
243166,Low
28562,Low
694152,Low
769032,Low
746775,Low
622531,Mid
559371,Mid
658712,Mid
935278,High
787995,Low
520474,Low
651165,Low
293705,Low
918461,Low
597970,Low
942462,Mid
807261,Mid
858134,Mid
788913,High
933695,Low
971079,Low
477544,Low
229067,Low
137514,Low
683741,Low
555852,Mid
804258,Mid
763641,Mid
43873,High
411571,Low
866014,Low
310401,Low
275740,Low
627405,Low
588433,Low
749781,Mid
907356,Mid
725674,Mid
355463,High
433434,Low
24269,Low
844163,Low
49846,Low
249320,Low
276091,Low
600304,Mid
694092,Mid
612088,Mid
707527,High
491726,Low
945289,Low
349608,Low
577030,Low
733045,Low
697486,Low
61895,Mid
526837,Mid
573545,Mid
698699,High
426031,Low
647671,Low
433145,Low
593138,Low
289324,Low
330792,Low
229193,Mid
4437,Mid
556310,Mid
286419,High
949340,Low
592178,Low
709895,Low
15113,Low
363128,Low
245199,Low
975317,Mid
573144,Mid
848845,Mid
218138,High
20654,Low
879934,Low
186206,Low
672765,Low
549951,Low
350511,Low
668544,Mid
360288,Mid
125814,Mid
855508,High
479582,Low
184549,Low
869247,Low
613557,Low
270397,Low
909573,Low
812570,Mid
498408,Mid
99604,Mid
299896,High
788310,Low
858575,Low
884782,Low
112435,Low
749897,Low
464708,Low
454853,Mid
979034,Mid
901671,Mid
581056,High
164278,Low
550024,Low
60244,Low
44580,Low
360685,Low
934029,Low
789263,Mid
636562,Mid
649538,Mid
128829,High
335122,Low
422189,Low
954315,Low
580979,Low
352487,Low
484997,Low
150293,Mid
893493,Mid
138191,Mid
404761,High
810151,Low
958134,Low
449067,Low
935840,Low
963487,Low
741495,Low
75087,Mid
489927,Mid
981446,Mid
32097,High
720853,Low
730109,Low
602425,Low
12893,Low
601916,Low
288420,Low
698565,Mid
963890,Mid
413111,Mid
161236,High
851437,Low
598036,Low
258672,Low
923538,Low
390252,Low
360896,Low
44727,Mid
768351,Mid
852519,Mid
303051,High
149517,Low
539492,Low
276723,Low
524650,Low
300718,Low
669232,Low
24834,Mid
393177,Mid
424902,Mid
981193,High
548136,Low
571620,Low
873798,Low
69964,Low
210783,Low
312420,Low
930374,Mid
896042,Mid
969406,Mid
322230,High
827056,Low
347345,Low
987640,Low
439709,Low
187199,Low
136090,Low
88303,Mid
576653,Mid
846535,Mid
951702,High
121644,Low
77094,Low
397888,Low
770132,Low
10762,Low
156588,Low
152864,Mid
138499,Mid
728642,Mid
797696,High
288062,Low
949442,Low
709494,Low
456370,Low
297845,Low
243718,Low
479843,Mid
407322,Mid
542775,Mid
240455,High
366043,Low
528990,Low
852588,Low
858511,Low
649345,Low
390518,Low
980301,Mid
666295,Mid
867404,Mid
48214,High
612150,Low
534271,Low
656613,Low
733451,Low
794645,Low
632505,Low
343934,Mid
222889,Mid
185729,Mid
981545,High
131784,Low
454475,Low
704179,Low
623097,Low
54205,Low
190503,Low
663710,Mid
836471,Mid
490150,Mid
61560,High
368572,Low
465115,Low
267029,Low
599983,Low
736323,Low
579498,Low
619965,Mid
658520,Mid
998194,Mid
310735,High
404807,Low
206563,Low
299188,Low
114894,Low
947658,Low
969097,Low
440143,Mid
780483,Mid
849753,Mid
102091,High
608850,Low
746605,Low
722298,Low
891450,Low
417917,Low
838060,Low
69548,Mid
661069,Mid
878171,Mid
840488,High
261231,Low
300324,Low
599979,Low
359451,Low
910541,Low
139701,Low
659433,Mid
109255,Mid
625962,Mid
865834,High
635994,Low
131600,Low
824588,Low
261797,Low
430158,Low
878568,Low
35726,Mid
90365,Mid
242138,Mid
52395,High
277206,Low
991616,Low
801083,Low
859770,Low
129963,Low
480898,Low
268517,Mid
532026,Mid
635028,Mid
762124,High
959969,Low
201518,Low
243565,Low
877587,Low
850090,Low
545634,Low
265321,Mid
974298,Mid
314808,Mid
273456,High
414882,Low
124883,Low
835545,Low
389686,Low
255091,Low
635384,Low
375925,Mid
100408,Mid
796538,Mid
449580,High
698370,Low
149483,Low
557856,Low
866718,Low
727280,Low
370035,Low
328337,Mid
790097,Mid
634335,Mid
560057,High
129637,Low
715399,Low
729790,Low
261821,Low
889794,Low
438051,Low
174691,Mid
423463,Mid
978197,Mid
974985,High
766707,Low
109832,Low
24402,Low
739950,Low
241596,Low
38981,Low
67008,Mid
774641,Mid
425150,Mid
373187,High
225205,Low
937882,Low
796907,Low
968885,Low
702604,Low
686094,Low
506065,Mid
699978,Mid
592362,Mid
562221,High
990286,Low
885638,Low
988018,Low
932727,Low
195082,Low
555029,Low
231521,Mid
845684,Mid
706765,Mid
843048,High
251795,Low
255876,Low
497428,Low
636330,Low
467708,Low
174063,Low
902856,Mid
780465,Mid
65405,Mid
473864,High
565685,Low
197191,Low
125966,Low
870171,Low
67455,Low
22104,Low
942497,Mid
348890,Mid
587976,Mid
173390,High
588687,Low
137745,Low
640124,Low
208170,Low
256800,Low
763513,Low
73825,Mid
167679,Mid
735767,Mid
597605,High
369785,Low
268594,Low
120775,Low
903934,Low
812756,Low
340426,Low
206522,Mid
166760,Mid
63472,Mid
177616,High
891740,Low
520120,Low
86465,Low
772776,Low
593286,Low
776346,Low
290982,Mid
373635,Mid
285905,Mid
245108,High
348291,Low
390390,Low
876989,Low
101039,Low
543234,Low
751552,Low
8122,Mid
549947,Mid
344953,Mid
875560,High
354259,Low
622950,Low
621623,Low
592778,Low
541539,Low
374058,Low
621938,Mid
966197,Mid
241334,Mid
282320,High
815942,Low
235405,Low
788087,Low
266427,Low
189239,Low
523797,Low
506813,Mid
336759,Mid
81628,Mid
633371,High
230272,Low
835135,Low
570437,Low
729176,Low
623157,Low
283939,Low
227716,Mid
909155,Mid
978824,Mid
637971,High
961478,Low
380864,Low
305616,Low
985529,Low
381023,Low
832631,Low
155485,Mid
774802,Mid
474338,Mid
875564,High
771743,Low
55689,Low
558788,Low
318017,Low
159221,Low
497532,Low
456114,Mid
848671,Mid
781464,Mid
695484,High
608552,Low
495724,Low
991517,Low
172598,Low
432990,Low
458897,Low
839780,Mid
41815,Mid
967801,Mid
152966,High
265154,Low
466534,Low
804397,Low
387707,Low
853515,Low
572621,Low
199034,Mid
613081,Mid
677798,Mid
417239,High
72763,Low
972204,Low
88169,Low
649396,Low
975276,Low
723049,Low
110665,Mid
956752,Mid
537886,Mid
373030,High
176403,Low
658161,Low
219586,Low
629222,Low
990219,Low
912828,Low
404547,Mid
11733,Mid
486584,Mid
398309,High
666798,Low
406607,Low
715542,Low
199635,Low
999245,Low
529275,Low
146265,Mid
961975,Mid
650296,Mid
614073,High
127256,Low
686925,Low
872068,Low
216345,Low
111245,Low
208877,Low
773697,Mid
505574,Mid
82665,Mid
326109,High
350891,Low
536142,Low
270723,Low
847744,Low
124386,Low
93680,Low
630736,Mid
797348,Mid
270,Mid
316885,High
115330,Low
181560,Low
302171,Low
827268,Low
529844,Low
501015,Low
330714,Mid
324450,Mid
24983,Mid
497733,High
270070,Low
831259,Low
682332,Low
846196,Low
54945,Low
749990,Low
636825,Mid
390555,Mid
295292,Mid
810130,High
412175,Low
27518,Low
808881,Low
162337,Low
919865,Low
438740,Low
927406,Mid
404360,Mid
297087,Mid
945965,High
279249,Low
109700,Low
831068,Low
577371,Low
889781,Low
791533,Low
85950,Mid
990864,Mid
798666,Mid
6466,High
19660,Low
904228,Low
80497,Low
366148,Low
450562,Low
457547,Low
945548,Mid
315441,Mid
644582,Mid
960525,High
887671,Low
589311,Low
317941,Low
451093,Low
108501,Low
419952,Low
611092,Mid
941567,Mid
391786,Mid
983889,High
196854,Low
445799,Low
739423,Low
697103,Low
612154,Low
819686,Low
691360,Mid
603692,Mid
250241,Mid
211065,High
170347,Low
570228,Low
406897,Low
153071,Low
254813,Low
126061,Low
872994,Mid
234507,Mid
92920,Mid
150304,High
815211,Low
254328,Low
241619,Low
657328,Low
698693,Low
444683,Low
739855,Mid
736568,Mid
530653,Mid
999197,High
40176,Low
515853,Low
170773,Low
947891,Low
234717,Low
10847,Low
967109,Mid
160561,Mid
950585,Mid
842312,High
63466,Low
923797,Low
36532,Low
242848,Low
403036,Low
22416,Low
693924,Mid
494174,Mid
222683,Mid
814969,High
255983,Low
716406,Low
131999,Low
571729,Low
626460,Low
994836,Low
217796,Mid
780653,Mid
850845,Mid
946337,High
672832,Low
401647,Low
241115,Low
943676,Low
59706,Low
260814,Low
75387,Mid
13816,Mid
225936,Mid
606769,High
612889,Low
467564,Low
702386,Low
516610,Low
460592,Low
426460,Low
359988,Mid
567591,Mid
78405,Mid
36567,High
281287,Low
87927,Low
898599,Low
440172,Low
983280,Low
723475,Low
637966,Mid
801175,Mid
931938,Mid
275408,High
384083,Low
606396,Low
616675,Low
949661,Low
338497,Low
519180,Low
579700,Mid
606717,Mid
922591,Mid
904750,High
373853,Low
600935,Low
465013,Low
291203,Low
447456,Low
564939,Low
246076,Mid
180187,Mid
74730,Mid
534686,High
981753,Low
866063,Low
475567,Low
187885,Low
584486,Low
369395,Low
421147,Mid
67875,Mid
223789,Mid
405402,High
583530,Low
478049,Low
870933,Low
419017,Low
435200,Low
663242,Low
572548,Mid
481024,Mid
704553,Mid
904628,High
362210,Low
36780,Low
897163,Low
12767,Low
365107,Low
574900,Low
301705,Mid
229878,Mid
206412,Mid
43586,High
589330,Low
835626,Low
203306,Low
172782,Low
354327,Low
814589,Low
736175,Mid
512634,Mid
769129,Mid
850050,High
778434,Low
921050,Low
104604,Low
456925,Low
65336,Low
108982,Low
224818,Mid
155033,Mid
768671,Mid
813568,High
275550,Low
354628,Low
284506,Low
24385,Low
620404,Low
131362,Low
696104,Mid
544104,Mid
927045,Mid
159368,High
1396,Low
764692,Low
828254,Low
599016,Low
987443,Low
58579,Low
698064,Mid
724090,Mid
503214,Mid
617451,High
972997,Low
741044,Low
915849,Low
161472,Low
394631,Low
472158,Low
709205,Mid
111194,Mid
675633,Mid
515677,High
348438,Low
507353,Low
799252,Low
727607,Low
957622,Low
973813,Low
629944,Mid
922275,Mid
343540,Mid
417623,High
869962,Low
527050,Low
285855,Low
502281,Low
582478,Low
808193,Low
497597,Mid
925390,Mid
811366,Mid
272689,High
802813,Low
159076,Low
523231,Low
555958,Low
349717,Low
563754,Low
117661,Mid
713068,Mid
964027,Mid
649485,High
342473,Low
665291,Low
188061,Low
966698,Low
440393,Low
732435,Low
79849,Mid
172836,Mid
51631,Mid
620240,High
633964,Low
592676,Low
542252,Low
400744,Low
167635,Low
349192,Low
643295,Mid
662058,Mid
386804,Mid
211901,High
86428,Low
685949,Low
52328,Low
465496,Low
753946,Low
329017,Low
35920,Mid
337946,Mid
60812,Mid
562206,High
191834,Low
102293,Low
753329,Low
151547,Low
307546,Low
467857,Low
350663,Mid
643601,Mid
945460,Mid
79976,High
707232,Low
249653,Low
89974,Low
277512,Low
277831,Low
420673,Low
450093,Mid
766531,Mid
251730,Mid
694082,High
116084,Low
781529,Low
915353,Low
174604,Low
827961,Low
346408,Low
101745,Mid
477173,Mid
525208,Mid
413305,High
577296,Low
400698,Low
977890,Low
516626,Low
476056,Low
163876,Low
497639,Mid
704925,Mid
875614,Mid
920390,High
723486,Low
306309,Low
304642,Low
226494,Low
302159,Low
639297,Low
974457,Mid
775846,Mid
558536,Mid
873690,High
278272,Low
989320,Low
902467,Low
622976,Low
231334,Low
258523,Low
348923,Mid
64197,Mid
47442,Mid
731101,High
544406,Low
845416,Low
909416,Low
863692,Low
357873,Low
996447,Low
39319,Mid
728713,Mid
478848,Mid
945147,High
899257,Low
451725,Low
293262,Low
393640,Low
159286,Low
394452,Low
215034,Mid
996745,Mid
966996,Mid
127601,High
568145,Low
329655,Low
354957,Low
51806,Low
437303,Low
794384,Low
965672,Mid
408318,Mid
444223,Mid
178637,High
660246,Low
181649,Low
197816,Low
88998,Low
889109,Low
420555,Low
998321,Mid
372895,Mid
916196,Mid
670031,High
352014,Low
600645,Low
981261,Low
580223,Low
364758,Low
17576,Low
564654,Mid
452465,Mid
698926,Mid
257047,High
147744,Low
271695,Low
615875,Low
991886,Low
695078,Low
3268,Low
357701,Mid
891361,Mid
816838,Mid
365825,High
62533,Low
146394,Low
689250,Low
163658,Low
380707,Low
166583,Low
744653,Mid
604999,Mid
778133,Mid
620420,High
327296,Low
662596,Low
845851,Low
295495,Low
903443,Low
895709,Low
843985,Mid
534401,Mid
528560,Mid
633923,High
746878,Low
133643,Low
810342,Low
842766,Low
484075,Low
69797,Low
38618,Mid
108141,Mid
835407,Mid
171061,High
639783,Low
59114,Low
333242,Low
314180,Low
798468,Low
534095,Low
16284,Mid
211359,Mid
301975,Mid
252704,High
191178,Low
871280,Low
29758,Low
844508,Low
493703,Low
193421,Low
807764,Mid
127307,Mid
14904,Mid
214861,High
718798,Low
630844,Low
275810,Low
582191,Low
808859,Low
990039,Low
646494,Mid
38639,Mid
463214,Mid
458122,High
345889,Low
217156,Low
599329,Low
286284,Low
672586,Low
380162,Low
841604,Mid
277077,Mid
902425,Mid
262743,High
758107,Low
193606,Low
64527,Low
717291,Low
255482,Low
573982,Low
10439,Mid
598010,Mid
937146,Mid
145699,High
54860,Low
589438,Low
54585,Low
214058,Low
437481,Low
773011,Low
27152,Mid
153964,Mid
439491,Mid
511849,High
268637,Low
540819,Low
140283,Low
983027,Low
137378,Low
106184,Low
750375,Mid
888403,Mid
480885,Mid
412856,High
830449,Low
191619,Low
797752,Low
635962,Low
679564,Low
952018,Low
99745,Mid
553993,Mid
849045,Mid
637798,High
573692,Low
11422,Low
313592,Low
12348,Low
888620,Low
309494,Low
612104,Mid
55617,Mid
462966,Mid
70887,High
784908,Low
571448,Low
725980,Low
944287,Low
340155,Low
100737,Low
114471,Mid
744650,Mid
97675,Mid
961484,High
70657,Low
550159,Low
53755,Low
749863,Low
379384,Low
956192,Low
269716,Mid
395466,Mid
975371,Mid
872521,High
339348,Low
88590,Low
599587,Low
981863,Low
413556,Low
327424,Low
455077,Mid
276781,Mid
520538,Mid
391065,High
98568,Low
409471,Low
146800,Low
640778,Low
707717,Low
179291,Low
661955,Mid
689392,Mid
791667,Mid
975144,High
616797,Low
87385,Low
636558,Low
495759,Low
596617,Low
639900,Low
733412,Mid
882939,Mid
866047,Mid
544972,High
842944,Low
430048,Low
147012,Low
535340,Low
656256,Low
122316,Low
640626,Mid
496790,Mid
442928,Mid
39828,High
190483,Low
854239,Low
543246,Low
10520,Low
804753,Low
541213,Low
888419,Mid
338319,Mid
233594,Mid
265994,High
913719,Low
342561,Low
429438,Low
704100,Low
549416,Low
693349,Low
852736,Mid
168615,Mid
447049,Mid
131075,High
856594,Low
271553,Low
649166,Low
403380,Low
79167,Low
52721,Low
441765,Mid
228557,Mid
962736,Mid
99803,High
984058,Low
687673,Low
866363,Low
1736,Low
82473,Low
663937,Low
98477,Mid
742494,Mid
141527,Mid
68539,High
717870,Low
505668,Low
318901,Low
467587,Low
873925,Low
391794,Low
58268,Mid
818361,Mid
767407,Mid
395379,High
13490,Low
990767,Low
625363,Low
538502,Low
504285,Low
481608,Low
25129,Mid
269359,Mid
682225,Mid
933506,High
484682,Low
446852,Low
825292,Low
988099,Low
406016,Low
217680,Low
284941,Mid
242275,Mid
946703,Mid
509796,High
155488,Low
164652,Low
308905,Low
225871,Low
421612,Low
857604,Low
899253,Mid
92658,Mid
801867,Mid
544476,High
793236,Low
124706,Low
943580,Low
475652,Low
593815,Low
863808,Low
825688,Mid
567888,Mid
126724,Mid
72140,High
923851,Low
959760,Low
524066,Low
859524,Low
264108,Low
547303,Low
176506,Mid
45084,Mid
778292,Mid
886141,High
303222,Low
32666,Low
662128,Low
153815,Low
314143,Low
636208,Low
719187,Mid
598164,Mid
751312,Mid
951069,High
767667,Low
845612,Low
478068,Low
71960,Low
254168,Low
505884,Low
712890,Mid
281610,Mid
919353,Mid
10965,High
7312,Low
561324,Low
378219,Low
739907,Low
291783,Low
149430,Low
613773,Mid
808108,Mid
936197,Mid
389985,High
634095,Low
519910,Low
54786,Low
895974,Low
406542,Low
447232,Low
275701,Mid
242392,Mid
342850,Mid
51819,High
90415,Low
151638,Low
61861,Low
119170,Low
330825,Low
165125,Low
620637,Mid
237007,Mid
385375,Mid
137329,High
402838,Low
395709,Low
987551,Low
107361,Low
201116,Low
604331,Low
885863,Mid
992096,Mid
655840,Mid
999246,High
378307,Low
773472,Low
650192,Low
648930,Low
330682,Low
265062,Low
558778,Mid
147087,Mid
447433,Mid
156556,High
648300,Low
396338,Low
566007,Low
138167,Low
247182,Low
102209,Low
604327,Mid
706016,Mid
77447,Mid
308379,High
369072,Low
813234,Low
810322,Low
251195,Low
538048,Low
62828,Low
848538,Mid
945284,Mid
238728,Mid
690801,High
879336,Low
328872,Low
611736,Low
791673,Low
470398,Low
378083,Low
716357,Mid
540657,Mid
767878,Mid
233462,High
820991,Low
618960,Low
253073,Low
419125,Low
635669,Low
495340,Low
244310,Mid
505353,Mid
147677,Mid
116209,High
637765,Low
269304,Low
863272,Low
34174,Low
921560,Low
454908,Low
718272,Mid
2666,Mid
665853,Mid
363012,High
412034,Low
473556,Low
27843,Low
986149,Low
329412,Low
179887,Low
339319,Mid
249158,Mid
389977,Mid
276719,High
847018,Low
337333,Low
334838,Low
947076,Low
692190,Low
417413,Low
465524,Mid
809939,Mid
500260,Mid
858350,High
948858,Low
746394,Low
771102,Low
447828,Low
949710,Low
828877,Low
952566,Mid
532044,Mid
237180,Mid
924058,High
820318,Low
299000,Low
863211,Low
103218,Low
671956,Low
37691,Low
209926,Mid
